2015-03-23 19:20:02 Notice: Notice (8): Undefined offset: 0 in [/Users/jnesselr/PhpstormProjects/BotQueue/tmp/Bake-config-snapshot-ctp.php, line 30]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - ROOT/tmp/Bake-config-snapshot-ctp.php, line 30
Bake\View\BakeView::_evaluate() - ROOT/vendor/cakephp/bake/src/View/BakeView.php, line 179
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Bake\View\BakeView::render() - ROOT/vendor/cakephp/bake/src/View/BakeView.php, line 117
Bake\Shell\Task\BakeTemplateTask::generate() - ROOT/vendor/cakephp/bake/src/Shell/Task/BakeTemplateTask.php, line 86
Bake\Shell\Task\SimpleBakeTask::bake() - ROOT/vendor/cakephp/bake/src/Shell/Task/SimpleBakeTask.php, line 99
Migrations\Shell\Task\SimpleMigrationTask::bake() - ROOT/vendor/cakephp/migrations/src/Shell/Task/SimpleMigrationTask.php, line 69
Migrations\Shell\Task\MigrationSnapshotTask::bake() - ROOT/vendor/cakephp/migrations/src/Shell/Task/MigrationSnapshotTask.php, line 56
Bake\Shell\Task\SimpleBakeTask::main() - ROOT/vendor/cakephp/bake/src/Shell/Task/SimpleBakeTask.php, line 85
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 387
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 382
Cake\Console\ShellDispatcher::_dispatch() - CORE/src/Console/ShellDispatcher.php, line 200
Cake\Console\ShellDispatcher::dispatch() - CORE/src/Console/ShellDispatcher.php, line 171
Cake\Console\ShellDispatcher::run() - CORE/src/Console/ShellDispatcher.php, line 122
[main] - ROOT/bin/cake.php, line 20



2015-03-23 19:20:36 Notice: Notice (8): Undefined offset: 0 in [/Users/jnesselr/PhpstormProjects/BotQueue/tmp/Bake-config-snapshot-ctp.php, line 30]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - ROOT/tmp/Bake-config-snapshot-ctp.php, line 30
Bake\View\BakeView::_evaluate() - ROOT/vendor/cakephp/bake/src/View/BakeView.php, line 179
